|stop|coordinates
0|Lake Shore Blvd West / Thirty First St|(43.5952384, -79.5302928)
1|King St West / Strachan Ave|(43.6420487, -79.4119498)
2|Queen St East / Pape Ave|(43.6615867, -79.3376924)
3|Lake Shore Blvd West / Norris Cres|(43.6109568, -79.4900698)
4|Gerrard St East / Pape Ave|(43.6681409, -79.34041189999999)
5|College St / Crawford St|(43.6551585, -79.4190145)
6|Kingston Rd / Lee Ave|(43.6781508, -79.30115820000002)
7|The Queensway / Windermere Ave East|(43.6373075, -79.47000729999999)
8|Gunns Rd / Tarragona Blvd South|(43.6725465, -79.4715657)
9|Carlaw Ave / Gerrard St East North|(43.66762260000001, -79.342759)
10|St Clair Ave West / Christie St|(43.6816341, -79.4257045)
11|Bathurst St / Queen St West|(43.6471969, -79.4039809)
12|Queen St East / Brooklyn Ave|(43.6619921, -79.3358911)
13|Spadina Ave / Willcocks St|(43.6613272, -79.4012928)
14|King St West / Spadina Ave East|(43.64550450000001, -79.39492159999999)
15|Kingston Rd / Scarborough Rd|(43.6805346, -79.28712089999999)
16|Gerrard St East / Beaton Ave|(43.6761831, -79.3169419)
17|Gerrard St East / De Grassi St|(43.666362, -79.3485183)
18|Queen St East / Sackville St|(43.6562647, -79.361453)
19|Dundas St West / Roncesvalles Ave East|(43.6538732, -79.451805)
20|Carlton St / Sherbourne St|(43.66319319999999, -79.37305549999999)
21|College St / Borden St|(43.65696500000001, -79.4051588)
22|St Clair Ave West / Keele St / Weston Rd|(43.6724487, -79.4679364)
23|Roncesvalles Ave / Queen St West|(43.6391909, -79.4460936)
24|College St / University Ave / Queen's Park Sta|(43.6598804, -79.3904768)
25|Gerrard St East / Woodfield Rd|(43.671821, -79.3239708)
26|King St West / Wilson Park Rd|(43.636631, -79.4415691)
27|Kingston Rd / Main St|(43.6789004, -79.29801770000002)
28|Queen St West / Abell St|(43.6430858, -79.4243611)
29|Queen St West / Jameson Ave|(43.6404714, -79.4372735)
30|Spadina Ave / Nassau St South|(43.6558393, -79.3993082)
31|Gerrard St East / Golfview Ave|(43.6818509, -79.3086661)
32|Lake Shore Blvd West / Thirteenth St|(43.5993276, -79.51185009999999)
33|St Clair Ave West / Hounslow Heath Rd|(43.674133, -79.4599532)
34|Main Street Station|(43.6889948, -79.301919)
35|Carlton St / Ontario St|(43.6637248, -79.3705382)
36|Lake Shore Blvd West / Thirty Seventh St|(43.5934222, -79.5381821)
37|King St East / Church St West|(43.6499189, -79.3743915)
38|Spadina Station|(43.6671711, -79.40435339999999)
39|Dundas St West / Howard Park Ave|(43.6521208, -79.4480955)
40|2155 Lake Shore Blvd West|(43.626148, -79.47970600000001)
41|Spadina Ave / Harbord St South|(43.6630939, -79.4020097)
42|College St / Grace St|(43.6549526, -79.41565489999999)
43|Gerrard St East / Marjory Ave|(43.66877969999999, -79.3375539)
44|Church St / Queen St East|(43.6531733, -79.3757536)
45|Queen St East / Jarvis St|(43.653716, -79.3732461)
46|Lake Shore Blvd W / Colonel Samuel Smith Park Dr|(43.5991005, -79.51288840000001)
47|Lake Shore Blvd West / Twenty Second St|(43.5972324, -79.52131829999999)
48|Pape Ave / Bain Ave|(43.6729362, -79.3424024)
49|St Clair Ave West / Russell Hill Rd|(43.685275, -79.407826)
50|Gerrard St East / Blackburn St|(43.6647928, -79.3553044)
51|College St / Brock Ave|(43.6517999, -79.4363448)
52|King St East / Lower River St|(43.656868, -79.3561681)
53|Carlton St / Parliament St|(43.6644661, -79.3680473)
54|Roncesvalles Ave / Boustead Ave South|(43.6535524, -79.4517229)
55|College St / Spadina Ave|(43.6579468, -79.4001475)
56|Carlton St / Church St|(43.6619015, -79.3793625)
57|Roncesvalles Ave / High Park Blvd South|(43.6463098, -79.4490457)
58|Bathurst St / Robinson St|(43.6488203, -79.40462029999999)
59|Bathurst St / Dundas St W / Toronto Western Hosp|(43.6534492, -79.40547699999999)
60|Spadina Ave / Dundas St West South|(43.65291269999999, -79.39815469999999)
61|Queens Quay West / Dan Leckie Way East|(43.6366169, -79.39667659999999)
62|Dundas St West / Sorauren Ave|(43.6512012, -79.4452851)
63|Lake Shore Blvd West / Twenty Seventh St|(43.59644120000001, -79.5249365)
64|235 Carlaw Ave|(43.6633962, -79.3403069)
65|Queen St East / Woodbine Ave|(43.6687539, -79.3057895)
66|Gerrard St East / Glenmount Park Rd|(43.6826754, -79.30601089999999)
67|Queen St East / Leslie St|(43.6632538, -79.3302021)
68|Queen St West / Dovercourt Rd|(43.64347859999999, -79.4223717)
69|St Clair Ave West / Old Weston Rd|(43.6734439, -79.4629927)
70|King St West / John St East|(43.6467650, -79.3897737)
71|Church St / King St East|(43.6499189, -79.3743915)
72|Queen St West / Tecumseth St|(43.6466705, -79.4065926)
73|Queen St West / Spadina Ave|(43.6487579, -79.396276)
74|The Queensway / Parkside Dr|(43.6397948, -79.4538676)
75|St Clair Ave West / Glenholme Ave|(43.6789873, -79.43863809999999)
76|King St East / Parliament St|(43.6527427, -79.363224)
77|King St East / Sumach St|(43.6555209, -79.35843899999999)
78|College St / Dufferin St|(43.652555, -79.4325456)
79|Lake Shore Blvd West / Burlington St|(43.617302, -79.487344)
80|Roncesvalles Ave / Grenadier Rd|(43.6489406, -79.4500642)
81|Queen St West / Brock Ave|(43.6414803, -79.43233099999999)
82|Gerrard St East / Main St|(43.68397179999999, -79.3001702)
83|Queen St East / Kingston Rd|(43.6672211, -79.3125987)
84|Fleet St / Bathurst St West|(43.6367945, -79.3998864)
85|Queen St East / Woodfield Rd|(43.6652797, -79.3212504)
86|Queen St East / Coxwell Ave|(43.6663331, -79.3165649)
87|2111 Lake Shore Blvd West|(43.6290253, -79.4781811)
88|Queen St East / Carroll St|(43.65832890000001, -79.3522244)
89|Lake Shore Blvd West / Park Lawn Rd|(43.6229412, -79.48128059999999)
90|King St West / Sudbury St|(43.6409652, -79.4173237)
91|Roncesvalles Ave / Marion St South|(43.6410636, -79.447028)
92|King St W / Yonge St W Side / King Station|(43.6491523, -79.37785989999999)
93|Bathurst St / King St West|(43.64390350000001, -79.4026703)
94|Dundas St East / Regent Park Blvd|(43.6603557, -79.36180379999999)
95|St Clair Ave West / Lansdowne Ave|(43.6763452, -79.4505978)
96|Queen St East / Alton Ave|(43.6637879, -79.3278595)
97|St Clair Ave West / Earlscourt Ave|(43.6770415, -79.44744550000001)
98|Queen St East / Carlaw Ave|(43.6610568, -79.3400746)
99|Gerrard St East / Greenwood Ave|(43.6709006, -79.32799810000002)
100|Queen St East / Silver Birch Ave|(43.6731341, -79.2852418)
101|Lake Shore Blvd West / Fifth St|(43.6014231, -79.5030080)
102|College St / Bay St|(43.6608355, -79.3858556)
103|Queen St East / Sherbourne St|(43.6545207, -79.36944299999999)
104|Pape Ave / Harcourt Ave|(43.677411, -79.3442546)
105|Roncesvalles Ave / Howard Park Ave South|(43.6514994, -79.4510634)
106|Pape Ave / Danforth Ave|(43.6789687, -79.34488499999999)
107|St Clair Ave West / Warren Rd East|(43.6856051, -79.4062829)
108|Fleet St / Fort York Blvd West|(43.6364564, -79.40690219999999)
109|Lake Shore Blvd West / Royal York Rd|(43.60367, -79.4931515)
110|St Clair Ave West / Avenue Rd East|(43.6865435, -79.40145729999999)
111|Edna Ave / Dundas St West|(43.657274, -79.4526928)
112|Gerrard St East / Sackville St|(43.66259729999999, -79.36402369999999)
113|Dundas West Station|(43.6568393, -79.45333409999999)
114|Queens Quay West / Lower Spadina Ave East Side|(43.6377675, -79.39123819999999)
115|St Clair Ave West / Spadina Rd|(43.68469220000001, -79.4111827)
116|Parliament St / Gerrard St East|(43.66194780000001, -79.36702509999999)
117|Queen St East / Jones Ave|(43.6626752, -79.3328051)
118|Queens Quay West / Rees St|(43.6389238, -79.3866116)
119|Fleet St / Fort York Blvd East|(43.6364564, -79.40690219999999)
120|Bathurst St / College St|(43.6564647, -79.4077012)
121|College St / Beverley St|(43.6587075, -79.3959215)
122|The Queensway / Ellis Ave East|(43.6377122, -79.4663906)
123|Bathurst St / Ulster St|(43.6598108, -79.409058)
124|Spadina Ave / College St South|(43.6579468, -79.4001475)
125|Queen St East / Elmer Ave|(43.6692614, -79.3035213)
126|Spadina Ave / Sullivan St|(43.6508824, -79.3973219)
127|Lake Shore Blvd West / Twenty Eighth St|(43.59583629999999, -79.52762659999999)
128|King St W / Univ Ave E Side / St Andrew Sta|(43.6476574, -79.3848079)
129|College St / Dovercourt Rd|(43.6536125, -79.4263938)
130|York St / King St West North|(43.6479288, -79.38354919999999)
131|Gerrard St East / Leslie St|(43.66981150000001, -79.33305519999999)
132|Gerrard St East / Kingsmount Park Rd|(43.6797686, -79.3126532)
133|St Clair Ave West / Northcliffe Blvd|(43.6785033, -79.44085319999999)
134|Gerrard St East / River St|(43.6636944, -79.35923129999999)
135|Coxwell Ave / Gerrard St East|(43.6753569, -79.32028249999999)
136|King St East / Sackville St|(43.6544369, -79.36033309999999)
137|Roncesvalles Ave / Galley Ave|(43.6428251, -79.44770670000001)
138|Lake Shore Blvd West / Kipling Ave East|(43.5982045, -79.5169695)
139|King St East / Sherbourne St|(43.651266, -79.3682532)
140|Queen St West / Dunn Ave|(43.6410416, -79.4345264)
141|King St East / Church St East|(43.6499189, -79.3743915)
142|Kingston Rd / Brookside Dr|(43.6769251, -79.3041099)
143|King St West / Jarvis St East|(43.6504761, -79.37190729999999)
144|College St / Rusholme Park Cres|(43.6529203, -79.4296335)
145|King St West / Shaw St|(43.6414282, -79.4149971)
146|King St West / Niagara St|(43.6428972, -79.4077039)
147|St Clair Ave West / Wychwood Ave|(43.6822108, -79.423504)
148|Dundas St East / River St|(43.6611965, -79.3581409)
149|Queen St East / Sarah Ashbridge Ave|(43.6679932, -79.3092005)
150|Fleet St / Bastion St West|(43.6359882, -79.40359269999999)
151|Queen St East / Sumach St|(43.656832, -79.3589094)
152|King St West / Joe Shuster Way|(43.6397139, -79.4235468)
153|King St West / Jarvis St West|(43.6504761, -79.37190729999999)
154|St Clair Ave West / Deer Park Cres|(43.687346, -79.3980646)
155|Queens Quay / Ferry Docks Station|(43.6416784, -79.37704839999999)
156|Lake Shore Blvd West / Third St|(43.6017665, -79.50075869999999)
157|King St West / Bay St West|(43.6486507, -79.3802583)
158|Queen St West / Bay St|(43.6518897, -79.38173239999999)
159|Kingston Rd / Elmer Ave|(43.675673, -79.30596640000002)
160|Lake Shore Blvd West / Mimico Ave|(43.6137022, -79.4893613)
161|Carlaw Ave / Langley Ave|(43.6699304, -79.3436935)
162|St Clair Ave West / Vaughan Rd|(43.6827095, -79.4200063)
163|Dundas St West / Bloor St West|(43.6566204, -79.4517061)
164|Queen St East / Empire Ave|(43.6600778, -79.3444502)
165|St Clair Ave West / Caledonia Park Rd|(43.67528679999999, -79.45472769999999)
166|Church St / Lombard St North|(43.65181159999999, -79.3751881)
167|Gerrard St East / Coxwell Ave|(43.6753569, -79.32028249999999)
168|College St / Bathurst St|(43.6564647, -79.4077012)
169|St Clair Ave West / Tweedsmuir Ave|(43.6842038, -79.4134174)
170|Bingham Ave / Kingston Rd|(43.68071519999999, -79.2850942)
171|College St / Augusta Ave|(43.6573535, -79.40317089999999)
172|King St West / Atlantic Ave|(43.6401779, -79.4212498)
173|Spadina Ave / Front St West|(43.6427164, -79.39403539999999)
174|Spadina Ave / Queen St West South|(43.6487579, -79.396276)
175|Kingston Rd / Woodbine Ave|(43.6739334, -79.3079266)
176|Gerrard St East / Woodbine Ave|(43.6808057, -79.3107465)
177|Parliament St / Queen St East|(43.65560010000001, -79.3644429)
178|Lake Shore Blvd West / Fortieth St|(43.5926131, -79.54177059999999)
179|College St / Elizabeth St|(43.66051820000001, -79.38741689999999)
180|Kingston Rd / Dundas St East|(43.6699496, -79.3111773)
181|Kingston Rd / Beech Ave|(43.6802579, -79.290703)
182|St Clair Ave West / Dufferin St|(43.67802160000001, -79.4430842)
183|Long Branch Loop|(43.5919725, -79.5438952)
184|Gerrard St East / Broadview Ave|(43.6654831, -79.35263359999999)
185|Lake Shore Blvd West / Superior Ave|(43.61496169999999, -79.4886581)
186|Queen St West / Niagara St|(43.6459939, -79.4099355)
187|St.Clair West Station|(43.6841895, -79.4154172)
188|Queen St West / John St|(43.6498656, -79.3910745)
189|Queen St East / River St|(43.6573601, -79.3565295)
190|Pape Ave / Riverdale Ave North|(43.6712471, -79.34171169999999)
191|Exhibition Loop|(43.6362392, -79.4155857)
192|Pape Ave / Wroxeter Ave|(43.6751072, -79.3433014)
193|Gerrard St East / Bowmore Rd|(43.6780623, -79.31499149999999)
194|Bathurst St / Niagara St|(43.6419137, -79.4018782)
195|Queens Quay W / Bathurst St E Side City Airport|(43.6357159, -79.3984369)
196|Dundas St East / Munro St|(43.6620645, -79.35305749999999)
197|Spadina Ave / Bremner Blvd|(43.6405651, -79.3928444)
198|Queen St East / Wineva Ave|(43.6709551, -79.29574219999999)
199|Queen St East / Beech Ave|(43.67264309999999, -79.2875902)
200|Queen St East / Neville Park Blvd|(43.6738404, -79.2818681)
201|King St West / Tecumseth St|(43.6433939, -79.4052578)
202|King St West / Dufferin St|(43.638954, -79.4273614)
203|Kingston Rd / Columbine Ave|(43.6715109, -79.3103859)
204|Kingston Rd / Glen Manor Dr|(43.6797315, -79.2945498)
205|King St West / Bathurst St East|(43.64390350000001, -79.4026703)
206|St Clair Ave West / Oakwood Ave East|(43.6794987, -79.4358172)
207|Spadina Ave / Sussex Ave South|(43.6646377, -79.40282859999999)
208|Gerrard St East / Carlaw Ave|(43.66762260000001, -79.342759)
209|King St West / Dowling Ave|(43.6366658, -79.43857799999999)
210|Queen St East / Ontario St|(43.65501400000001, -79.3671634)
211|Parliament St / Dundas St East|(43.6594276, -79.36599559999999)
212|Gerrard St East / Jones Ave|(43.6692221, -79.3355954)
213|Queen St West / Augusta Ave|(43.6480658, -79.39964859999999)
214|Gerrard St East / Alton Ave|(43.6703193, -79.3306769)
215|Lake Shore Blvd West / First St|(43.6022663, -79.4984924)
216|Queen St West / York St|(43.651199, -79.3849089)
217|Queen St East / Boulton Ave|(43.6595714, -79.34673149999999)
218|Queen St West / Bathurst St|(43.6471969, -79.4039809)
219|Queen St East / Greenwood Ave|(43.6643718, -79.3252892)
220|Lake Shore Blvd West / Long Branch Ave|(43.59438410000001, -79.5339748)
221|Bathurst St / Lennox St|(43.66383150000001, -79.41068349999999)
222|Lake Shore Blvd West / Miles Rd|(43.6083254, -79.49035789999999)
223|Dundas St West / Sterling Rd|(43.65067759999999, -79.4430582)
224|Main St / Danforth Ave|(43.6881561, -79.3018044)
225|Parliament St / Shuter St|(43.6569387, -79.3649915)
226|Queen St West / Strachan Ave|(43.64533489999999, -79.4131843)
227|Lake Shore Blvd West / Louisa St|(43.6189286, -79.48646389999999)
228|Queens Quay West / Harbourfront Centre|(43.638834, -79.3818785)
229|Queen St West / Peter St|(43.6493175, -79.3936437)
230|Lake Shore Blvd West / Tenth St|(43.6000291, -79.50865639999999)
231|Carlaw Ave / Dundas St East|(43.66482329999999, -79.3416036)
232|Lake Shore Blvd West / Legion Rd|(43.6205242, -79.48323119999999)
233|King St West / Spencer Ave|(43.6382296, -79.4308841)
234|Bathurst Station|(43.6660011, -79.4112152)
235|Lake Shore Blvd West / Seventh St|(43.6007796, -79.50525449999999)
236|Queen St West / Sudbury St|(43.6425333, -79.4271162)
237|Queen St East / Saulter St East|(43.6594099, -79.3474226)
238|St Clair Ave West / Arlington Ave|(43.6809683, -79.42883669999999)
239|Queen St East / Logan Ave|(43.66051940000001, -79.3424849)
240|St Clair Ave West / Laughton Ave|(43.6746509, -79.4575967)
241|College St / McCaul St|(43.659209, -79.3934968)
242|St Clair Ave West / Oakwood Ave|(43.6794987, -79.4358172)
243|Queen St East / Broadview Ave|(43.6588705, -79.3498245)
244|College St / Euclid Ave|(43.6557161, -79.411386)
245|Queen St East / Glen Manor Dr|(43.6716159, -79.29257179999999)
246|College St / Lansdowne Ave|(43.6509771, -79.440017)
247|King St West / Blue Jays Way East|(43.6460368, -79.3923068)
248|King St West / Bay St East|(43.6486507, -79.3802583)
249|Bathurst St / Fort York Blvd|(43.6388818, -79.40065550000001)
250|College St / Yonge St / College Station|(43.6613247, -79.3830746)
251|Gerrard St East / Logan Ave|(43.6671084, -79.3451978)
252|Parliament St / Richmond St East|(43.6545571, -79.364001)
253|Gerrard St East / Sumach St|(43.66315549999999, -79.3614893)
254|St Clair Ave West / Bathurst St|(43.6830782, -79.4182617)
255|St Clair Station|(43.6874845, -79.3930467)
256|Fleet St / Bastion St|(43.6359882, -79.40359269999999)
257|Queen St East / Caroline Ave|(43.6621204, -79.3353068)
258|College St / Ossington Ave|(43.6543876, -79.4226798)
259|Spadina Ave / King St West|(43.64550450000001, -79.39492159999999)
260|King St West / Dunn Ave|(43.6377488, -79.4332591)
261|Queen St West / Beaty Ave|(43.6397102, -79.4411384)
262|Manitoba Dr / Strachan Ave West|(43.6361837, -79.4095991)
263|Queen St West / Dufferin St|(43.642226, -79.4286137)
264|Gerrard St East / Norwood Rd|(43.6833834, -79.302855)
265|King St East / River St|(43.656868, -79.3561681)
266|Exhibition Loop / Manitoba Dr|(43.6362392, -79.4155857)
267|Queen St West / Shaw St|(43.6447019, -79.41627869999999)
268|King St West / Portland St East|(43.6444455, -79.40005699999999)
269|Queen St East / Parliament St|(43.65560010000001, -79.3644429)
270|Fleet St / Bathurst St|(43.6367945, -79.3998864)
271|Queen St East / Bellefair Ave|(43.670084, -79.29982129999999)
272|Union Station|(43.645644, -79.380849)
273|Bay St / Adelaide St West|(43.6498929, -79.380774)
274|Queen St West / Ossington Ave|(43.644171, -79.4188508)
275|King St West / Jameson Ave|(43.637178, -79.436008)
276|Bathurst St / Harbord St|(43.6615246, -79.40975590000001)
277|The Queensway / Glendale Ave E Side / St Joseph's Health Ctr|(43.6392967, -79.44872420000002)
278|King St East / Ontario St|(43.6517703, -79.3660731)
279|Kingston Rd / Queen St East|(43.6672211, -79.3125987)
280|St Clair Ave East / Yonge St East|(43.6880291, -79.3940666)
281|The Queensway / Colborne Lodge Dr East|(43.639606, -79.4595894)
282|King St W / Yonge St East Side / King Station|(43.6491523, -79.37785989999999)
283|Fleet St / Strachan Ave|(43.6361837, -79.4095991)
284|Carlton St / Jarvis St|(43.66242, -79.3767079)
285|Queen St West / Triller Ave|(43.6392009, -79.4437714)
286|Queen St W / University Ave / Osgoode Station|(43.65061439999999, -79.38683139999999)
287|Bathurst St / Nassau St / Toronto Western Hosp|(43.6534492, -79.40547699999999)
288|Dundas St East / Broadview Ave|(43.6624664, -79.351366)
289|Bingham Loop|(43.681553, -79.284714)
290|The Queensway / Roncesvalles Ave|(43.6387919, -79.4461334)
